DateHeureScraping,NomLivre,CategorieLivre,PrixLivre,NoteLivre
2026-04-02 01:05:38,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,36.39,"3,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,16.33,"1,0/5"
2026-04-02 01:05:38,"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,52.41,"1,0/5"
2026-04-02 01:05:38,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,27.88,"2,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,50.44,"4,0/5"
2026-04-02 01:05:38,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,14.41,"3,0/5"
2026-04-02 01:05:38,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,55.55,"5,0/5"
2026-04-02 01:05:38,"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,21.57,"5,0/5"
2026-04-02 01:05:38,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,43.63,"3,0/5"
2026-04-02 01:05:38,Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,39.13,"1,0/5"
2026-04-02 01:05:38,Original Fake,Sequential Art,31.45,"3,0/5"
2026-04-02 01:05:38,"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,42.72,"1,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,45.17,"2,0/5"
2026-04-02 01:05:38,"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,49.31,"1,0/5"
2026-04-02 01:05:38,Awkward,Sequential Art,38.02,"2,0/5"
2026-04-02 01:05:38,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,54.81,"1,0/5"
2026-04-02 01:05:38,"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,11.75,"3,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,11.64,"5,0/5"
2026-04-02 01:05:38,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,18.51,"4,0/5"
2026-04-02 01:05:38,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,36.52,"2,0/5"
2026-04-02 01:05:38,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,54.12,"3,0/5"
2026-04-02 01:05:38,The Complete Maus (Maus #1-2),Sequential Art,10.64,"3,0/5"
2026-04-02 01:05:38,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,42.12,"3,0/5"
2026-04-02 01:05:38,"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,28.48,"1,0/5"
2026-04-02 01:05:38,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,46.96,"5,0/5"
2026-04-02 01:05:38,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,21.71,"4,0/5"
2026-04-02 01:05:38,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,29.87,"3,0/5"
2026-04-02 01:05:38,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,39.39,"4,0/5"
2026-04-02 01:05:38,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,45.24,"3,0/5"
2026-04-02 01:05:38,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,56.76,"4,0/5"
2026-04-02 01:05:38,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,40.28,"5,0/5"
2026-04-02 01:05:38,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,34.65,"5,0/5"
2026-04-02 01:05:38,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,57.06,"4,0/5"
2026-04-02 01:05:38,The Secret Garden,Classics,15.08,"4,0/5"
2026-04-02 01:05:38,The Metamorphosis,Classics,28.58,"1,0/5"
2026-04-02 01:05:38,The Pilgrim's Progress,Classics,50.26,"2,0/5"
2026-04-02 01:05:38,The Hound of the Baskervilles (Sherlock Holmes #5),Classics,14.82,"2,0/5"
2026-04-02 01:05:38,Little Women (Little Women #1),Classics,28.07,"4,0/5"
2026-04-02 01:05:38,Gone with the Wind,Classics,32.49,"3,0/5"
2026-04-02 01:05:38,Candide,Classics,58.63,"3,0/5"
2026-04-02 01:05:38,Animal Farm,Classics,57.22,"3,0/5"
2026-04-02 01:05:38,Wuthering Heights,Classics,17.73,"3,0/5"
2026-04-02 01:05:38,The Picture of Dorian Gray,Classics,29.7,"2,0/5"
2026-04-02 01:05:38,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,26.78,"4,0/5"
2026-04-02 01:05:38,Beowulf,Classics,38.35,"2,0/5"
2026-04-02 01:05:38,And Then There Were None,Classics,35.01,"2,0/5"
2026-04-02 01:05:38,The Story of Hong Gildong,Classics,43.19,"4,0/5"
2026-04-02 01:05:38,The Little Prince,Classics,45.42,"2,0/5"
2026-04-02 01:05:38,Sense and Sensibility,Classics,37.46,"1,0/5"
2026-04-02 01:05:38,Of Mice and Men,Classics,47.11,"2,0/5"
2026-04-02 01:05:38,Emma,Classics,32.93,"2,0/5"
2026-04-02 01:05:38,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,55.53,"1,0/5"
2026-04-02 01:05:38,Sophie's World,Philosophy,15.94,"5,0/5"
2026-04-02 01:05:38,The Death of Humanity: and the Case for Life,Philosophy,58.11,"4,0/5"
2026-04-02 01:05:38,The Stranger,Philosophy,17.44,"4,0/5"
2026-04-02 01:05:38,Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,54.21,"1,0/5"
2026-04-02 01:05:38,Kierkegaard: A Christian Missionary to Christians,Philosophy,47.13,"1,0/5"
2026-04-02 01:05:38,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,29.93,"5,0/5"
2026-04-02 01:05:38,Critique of Pure Reason,Philosophy,20.75,"1,0/5"
2026-04-02 01:05:38,"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,20.02,"1,0/5"
2026-04-02 01:05:38,The Nicomachean Ethics,Philosophy,36.34,"1,0/5"
2026-04-02 01:05:38,Meditations,Philosophy,25.89,"2,0/5"
2026-04-02 01:05:38,Beyond Good and Evil,Philosophy,43.38,"1,0/5"
2026-04-02 01:05:38,Chase Me (Paris Nights #2),Romance,25.27,"5,0/5"
2026-04-02 01:05:38,Black Dust,Romance,34.53,"5,0/5"
2026-04-02 01:05:38,Her Backup Boyfriend (The Sorensen Family #1),Romance,33.97,"1,0/5"
2026-04-02 01:05:38,First and First (Five Boroughs #3),Romance,15.97,"4,0/5"
2026-04-02 01:05:38,Fifty Shades Darker (Fifty Shades #2),Romance,21.96,"1,0/5"
2026-04-02 01:05:38,The Wedding Dress,Romance,24.12,"1,0/5"
2026-04-02 01:05:38,Suddenly in Love (Lake Haven #1),Romance,55.99,"2,0/5"
2026-04-02 01:05:38,Something More Than This,Romance,16.24,"4,0/5"
2026-04-02 01:05:38,Doing It Over (Most Likely To #1),Romance,35.61,"3,0/5"
2026-04-02 01:05:38,The Wedding Pact (The O'Malleys #2),Romance,32.61,"3,0/5"
2026-04-02 01:05:38,Hold Your Breath (Search and Rescue #1),Romance,28.82,"1,0/5"
2026-04-02 01:05:38,Dirty (Dive Bar #1),Romance,40.83,"4,0/5"
2026-04-02 01:05:38,Take Me Home Tonight (Rock Star Romance #3),Romance,53.98,"3,0/5"
2026-04-02 01:05:38,Off the Hook (Fishing for Trouble #1),Romance,47.67,"3,0/5"
2026-04-02 01:05:38,A Gentleman's Position (Society of Gentlemen #3),Romance,14.75,"5,0/5"
2026-04-02 01:05:38,"Sit, Stay, Love",Romance,20.9,"3,0/5"
2026-04-02 01:05:38,A Girl's Guide to Moving On (New Beginnings #2),Romance,31.3,"1,0/5"
2026-04-02 01:05:38,The Perfect Play (Play by Play #1),Romance,59.99,"3,0/5"
2026-04-02 01:05:38,Dark Lover (Black Dagger Brotherhood #1),Romance,12.87,"1,0/5"
2026-04-02 01:05:38,Changing the Game (Play by Play #2),Romance,13.38,"3,0/5"
2026-04-02 01:05:38,A Walk to Remember,Romance,56.43,"1,0/5"
2026-04-02 01:05:38,The Purest Hook (Second Circle Tattoos #3),Romance,12.25,"1,0/5"
2026-04-02 01:05:38,The Obsession,Romance,45.43,"1,0/5"
2026-04-02 01:05:38,Reservations for Two,Romance,11.1,"3,0/5"
2026-04-02 01:05:38,Best of My Love (Fool's Gold #20),Romance,27.41,"2,0/5"
2026-04-02 01:05:38,Where Lightning Strikes (Bleeding Stars #3),Romance,39.77,"3,0/5"
2026-04-02 01:05:38,This One Moment (Pushing Limits #1),Romance,48.71,"1,0/5"
2026-04-02 01:05:38,"Rhythm, Chord & Malykhin",Romance,28.34,"2,0/5"
2026-04-02 01:05:38,My Perfect Mistake (Over the Top #1),Romance,38.92,"2,0/5"
2026-04-02 01:05:38,Listen to Me (Fusion #1),Romance,58.99,"3,0/5"
2026-04-02 01:05:38,Imperfect Harmony,Romance,34.74,"4,0/5"
2026-04-02 01:05:38,Fighting Fate (Fighting #6),Romance,39.24,"3,0/5"
2026-04-02 01:05:38,Deep Under (Walker Security #1),Romance,47.09,"5,0/5"
2026-04-02 01:05:38,Charity's Cross (Charles Towne Belles #4),Romance,41.24,"1,0/5"
2026-04-02 01:05:38,Bounty (Colorado Mountain #7),Romance,37.26,"4,0/5"
2026-04-02 01:05:38,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,57.36,"4,0/5"
2026-04-02 01:05:38,Will You Won't You Want Me?,Womens Fiction,13.86,"3,0/5"
2026-04-02 01:05:38,Keep Me Posted,Womens Fiction,20.46,"4,0/5"
2026-04-02 01:05:38,Grey (Fifty Shades #4),Womens Fiction,48.49,"4,0/5"
2026-04-02 01:05:38,Meternity,Womens Fiction,43.58,"3,0/5"
2026-04-02 01:05:38,Some Women,Womens Fiction,13.73,"5,0/5"
2026-04-02 01:05:38,Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,48.39,"5,0/5"
2026-04-02 01:05:38,Can You Keep a Secret?,Womens Fiction,21.94,"1,0/5"
2026-04-02 01:05:38,Twenties Girl,Womens Fiction,42.8,"2,0/5"
2026-04-02 01:05:38,The Undomestic Goddess,Womens Fiction,45.75,"4,0/5"
2026-04-02 01:05:38,The Nanny Diaries (Nanny #1),Womens Fiction,52.53,"5,0/5"
2026-04-02 01:05:38,The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,44.29,"1,0/5"
2026-04-02 01:05:38,Something Borrowed (Darcy & Rachel #1),Womens Fiction,48.96,"5,0/5"
2026-04-02 01:05:38,Something Blue (Darcy & Rachel #2),Womens Fiction,54.62,"1,0/5"
2026-04-02 01:05:38,I've Got Your Number,Womens Fiction,19.69,"1,0/5"
2026-04-02 01:05:38,The Edge of Reason (Bridget Jones #2),Womens Fiction,19.18,"4,0/5"
2026-04-02 01:05:38,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,29.82,"1,0/5"
2026-04-02 01:05:38,Soumission,Fiction,50.1,"1,0/5"
2026-04-02 01:05:38,Private Paris (Private #10),Fiction,47.61,"5,0/5"
2026-04-02 01:05:38,"We Love You, Charlie Freeman",Fiction,50.27,"5,0/5"
2026-04-02 01:05:38,Thirst,Fiction,17.27,"5,0/5"
2026-04-02 01:05:38,The Murder That Never Was (Forensic Instincts #5),Fiction,54.11,"3,0/5"
2026-04-02 01:05:38,Tuesday Nights in 1980,Fiction,21.04,"2,0/5"
2026-04-02 01:05:38,The Vacationers,Fiction,42.15,"4,0/5"
2026-04-02 01:05:38,The Regional Office Is Under Attack!,Fiction,51.36,"5,0/5"
2026-04-02 01:05:38,Finders Keepers (Bill Hodges Trilogy #2),Fiction,53.53,"5,0/5"
2026-04-02 01:05:38,The Time Keeper,Fiction,27.88,"5,0/5"
2026-04-02 01:05:38,The Testament of Mary,Fiction,52.67,"4,0/5"
2026-04-02 01:05:38,The First Hostage (J.B. Collins #2),Fiction,25.85,"3,0/5"
2026-04-02 01:05:38,Take Me with You,Fiction,45.21,"3,0/5"
2026-04-02 01:05:38,Still Life with Bread Crumbs,Fiction,26.41,"3,0/5"
2026-04-02 01:05:38,Shtum,Fiction,55.84,"4,0/5"
2026-04-02 01:05:38,My Name Is Lucy Barton,Fiction,41.56,"1,0/5"
2026-04-02 01:05:38,My Mrs. Brown,Fiction,24.48,"3,0/5"
2026-04-02 01:05:38,Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,28.9,"1,0/5"
2026-04-02 01:05:38,I Am Pilgrim (Pilgrim #1),Fiction,10.6,"4,0/5"
2026-04-02 01:05:38,Eligible (The Austen Project #4),Fiction,27.09,"3,0/5"
2026-04-02 01:05:38,Eight Hundred Grapes,Fiction,14.39,"4,0/5"
2026-04-02 01:05:38,Dear Mr. Knightley,Fiction,11.21,"5,0/5"
2026-04-02 01:05:38,Cometh the Hour (The Clifton Chronicles #6),Fiction,25.01,"3,0/5"
2026-04-02 01:05:38,Balloon Animals,Fiction,17.03,"3,0/5"
2026-04-02 01:05:38,A Man Called Ove,Fiction,39.72,"1,0/5"
2026-04-02 01:05:38,The Silent Sister (Riley MacPherson #1),Fiction,46.29,"5,0/5"
2026-04-02 01:05:38,The Dinner Party,Fiction,56.54,"2,0/5"
2026-04-02 01:05:38,The Improbability of Love,Fiction,59.45,"1,0/5"
2026-04-02 01:05:38,Mothering Sunday,Fiction,13.34,"2,0/5"
2026-04-02 01:05:38,Lies and Other Acts of Love,Fiction,45.14,"1,0/5"
2026-04-02 01:05:38,Daredevils,Fiction,16.34,"3,0/5"
2026-04-02 01:05:38,11/22/63,Fiction,48.48,"3,0/5"
2026-04-02 01:05:38,The Shack,Fiction,28.03,"1,0/5"
2026-04-02 01:05:38,The High Mountains of Portugal,Fiction,51.15,"1,0/5"
2026-04-02 01:05:38,Miller's Valley,Fiction,58.54,"2,0/5"
2026-04-02 01:05:38,Hystopia: A Novel,Fiction,21.96,"4,0/5"
2026-04-02 01:05:38,The Bourne Identity (Jason Bourne #1),Fiction,42.78,"4,0/5"
2026-04-02 01:05:38,Sister Dear,Fiction,40.2,"4,0/5"
2026-04-02 01:05:38,Memoirs of a Geisha,Fiction,49.67,"3,0/5"
2026-04-02 01:05:38,Me Before You (Me Before You #1),Fiction,19.02,"1,0/5"
2026-04-02 01:05:38,Deception Point,Fiction,40.32,"4,0/5"
2026-04-02 01:05:38,The Little Paris Bookshop,Fiction,24.73,"3,0/5"
2026-04-02 01:05:38,The Firm,Fiction,45.56,"3,0/5"
2026-04-02 01:05:38,The Expatriates,Fiction,44.58,"2,0/5"
2026-04-02 01:05:38,Siddhartha,Fiction,34.22,"5,0/5"
2026-04-02 01:05:38,Last One Home (New Beginnings #1),Fiction,59.98,"3,0/5"
2026-04-02 01:05:38,Digital Fortress,Fiction,58.0,"5,0/5"
2026-04-02 01:05:38,Atlas Shrugged,Fiction,26.58,"5,0/5"
2026-04-02 01:05:38,Three-Martini Lunch,Fiction,23.21,"3,0/5"
2026-04-02 01:05:38,The Nightingale,Fiction,26.26,"4,0/5"
2026-04-02 01:05:38,The Infinities,Fiction,27.41,"1,0/5"
2026-04-02 01:05:38,The Husband's Secret,Fiction,52.51,"5,0/5"
2026-04-02 01:05:38,The Da Vinci Code (Robert Langdon #2),Fiction,22.96,"2,0/5"
2026-04-02 01:05:38,The Art of Fielding,Fiction,22.1,"1,0/5"
2026-04-02 01:05:38,Lila (Gilead #3),Fiction,12.47,"3,0/5"
2026-04-02 01:05:38,Jurassic Park (Jurassic Park #1),Fiction,44.97,"1,0/5"
2026-04-02 01:05:38,Inferno (Robert Langdon #4),Fiction,41.0,"5,0/5"
2026-04-02 01:05:38,Crazy Rich Asians (Crazy Rich Asians #1),Fiction,49.13,"5,0/5"
